InventoryID,ProductID,RegionID,StockLevel,LastRestockDate
1,44,3,309,2023-08-08
2,199,2,474,2023-06-04
3,57,8,253,2023-10-13
4,39,5,400,2023-06-03
5,183,3,286,2023-07-28
6,172,6,345,2023-08-16
7,59,8,91,2023-02-05
8,68,5,322,2023-09-21
9,94,6,427,2023-08-12
10,149,1,497,2023-11-27
11,181,1,145,2023-08-18
12,3,5,183,2023-10-29
13,29,5,430,2023-03-13
14,109,6,94,2023-01-04
15,172,6,37,2023-05-30
16,35,5,439,2023-06-13
17,45,7,320,2023-06-01
18,60,2,9,2023-07-24
19,37,7,362,2023-10-19
20,125,6,296,2023-02-02
21,149,8,43,2023-05-07
22,134,2,366,2023-06-28
23,137,7,168,2023-06-12
24,158,2,101,2023-04-26
25,126,8,104,2023-07-14
26,108,4,451,2023-10-12
27,80,4,216,2023-10-07
28,70,5,354,2023-01-03
29,6,7,9,2023-01-22
30,110,1,269,2023-02-06
31,166,3,226,2023-07-27
32,63,2,372,2023-08-04
33,111,6,56,2023-11-27
34,115,3,465,2023-07-09
35,183,5,148,2023-09-21
36,48,8,247,2023-12-12
37,131,3,445,2023-12-01
38,21,2,28,2023-02-04
39,187,7,192,2023-11-03
40,27,2,199,2023-08-09
41,36,2,182,2023-11-07
42,120,3,454,2023-05-27
43,12,1,11,2023-07-02
44,50,3,434,2023-12-28
45,137,3,408,2023-05-11
46,148,7,489,2023-05-16
47,176,6,161,2023-12-13
48,152,2,434,2023-01-29
49,197,5,321,2023-07-17
50,151,6,312,2023-11-19
51,118,8,466,2023-08-05
52,94,7,322,2023-12-10
53,34,5,61,2023-07-15
54,24,1,48,2023-08-29
55,195,6,106,2023-07-22
56,170,1,440,2023-05-13
57,182,6,158,2023-06-12
58,24,8,126,2023-07-30
59,61,7,394,2023-07-21
60,148,4,283,2023-10-28
61,9,1,119,2023-08-24
62,99,3,46,2023-10-12
63,103,7,65,2023-11-08
64,93,4,313,2023-01-24
65,159,6,220,2023-05-12
66,157,5,456,2023-08-20
67,121,2,426,2023-12-08
68,91,2,105,2023-01-25
69,84,1,65,2023-10-04
70,141,3,96,2023-06-24
71,15,6,294,2023-06-06
72,137,4,124,2023-12-07
73,191,2,110,2023-09-03
74,136,6,37,2023-01-29
75,84,2,19,2023-01-08
76,143,6,164,2023-01-15
77,22,8,268,2023-01-18
78,87,6,67,2023-09-25
79,185,3,277,2023-11-08
80,200,2,376,2023-12-16
81,161,4,147,2023-07-16
82,93,4,291,2023-06-19
83,35,1,383,2023-07-01
84,156,8,453,2023-01-22
85,67,6,385,2023-04-27
86,67,3,139,2023-07-11
87,183,1,392,2023-11-18
88,106,8,104,2023-12-06
89,104,1,384,2023-04-15
90,171,4,284,2023-06-12
91,1,4,463,2023-11-03
92,2,1,155,2023-01-10
93,150,7,156,2023-05-17
94,124,2,9,2023-11-23
95,99,7,182,2023-09-02
96,121,2,391,2023-06-03
97,184,2,382,2023-11-23
98,62,6,102,2023-05-08
99,191,2,91,2023-02-28
100,184,2,81,2023-12-11
101,68,6,227,2023-10-22
102,42,5,443,2023-12-15
103,54,8,241,2023-02-21
104,158,8,186,2023-09-25
105,35,3,200,2023-05-26
106,30,4,315,2023-05-14
107,192,2,110,2023-06-02
108,159,8,44,2023-04-08
109,34,3,21,2023-09-06
110,22,1,262,2023-06-11
111,44,4,116,2023-05-20
112,106,5,310,2023-06-07
113,160,8,146,2023-11-01
114,97,2,12,2023-05-19
115,195,2,234,2023-10-02
116,110,2,17,2023-05-19
117,152,5,499,2023-08-27
118,180,4,375,2023-03-04
119,36,7,490,2023-01-19
120,65,8,3,2023-01-23
121,2,3,149,2023-07-30
122,58,5,4,2023-11-19
123,194,7,164,2023-07-29
124,96,6,118,2023-04-30
125,51,6,39,2023-05-28
126,189,2,318,2023-05-10
127,84,6,245,2023-02-05
128,174,8,173,2023-08-13
129,115,8,11,2023-03-11
130,123,3,352,2023-07-22
131,160,4,466,2023-02-02
132,37,1,128,2023-09-10
133,117,1,77,2023-10-31
134,14,7,388,2023-12-03
135,168,6,135,2023-06-02
136,82,8,243,2023-08-14
137,193,7,107,2023-10-30
138,20,8,368,2023-04-30
139,152,8,257,2023-01-05
140,40,3,120,2023-01-29
141,125,7,33,2023-11-09
142,159,3,38,2023-06-11
143,125,1,359,2023-12-15
144,160,3,287,2023-08-21
145,178,7,150,2023-10-14
146,89,8,230,2023-01-27
147,183,2,135,2023-09-02
148,83,4,488,2023-12-12
149,7,1,397,2023-05-13
150,81,2,475,2023-11-03
151,197,3,262,2023-11-18
152,67,7,49,2023-12-05
153,197,8,171,2023-08-28
154,173,1,77,2023-04-16
155,155,3,86,2023-03-27
156,143,2,68,2023-09-04
157,39,8,263,2023-11-25
158,171,6,232,2023-10-10
159,7,8,260,2023-05-10
160,40,4,338,2023-10-13
161,106,5,387,2023-10-19
162,159,1,418,2023-12-28
163,173,8,68,2023-05-03
164,122,2,471,2023-07-09
165,94,8,174,2023-06-26
166,190,3,490,2023-09-04
167,154,2,377,2023-01-07
168,83,7,362,2023-05-27
169,53,7,353,2023-06-12
170,24,7,160,2023-11-13
171,134,2,149,2023-03-25
172,168,5,95,2023-12-03
173,71,2,155,2023-08-20
174,160,4,79,2023-11-20
175,21,1,65,2023-05-29
176,164,8,233,2023-12-28
177,163,5,169,2023-09-26
178,169,1,288,2023-06-19
179,16,1,223,2023-11-30
180,3,3,409,2023-10-06
181,15,8,297,2023-10-14
182,51,6,52,2023-06-19
183,195,5,23,2023-10-26
184,57,8,138,2023-03-14
185,109,1,330,2023-02-03
186,34,2,300,2023-10-20
187,74,3,97,2023-09-16
188,167,2,150,2023-04-21
189,123,6,201,2023-08-27
190,158,2,39,2023-11-12
191,193,5,373,2023-03-29
192,198,4,427,2023-11-06
193,103,1,383,2023-08-21
194,92,2,59,2023-12-28
195,47,1,35,2023-11-11
196,166,6,39,2023-01-27
